SearchExpression,StartDate,EndDate,RedirectValue
/2natr,11/29/13,2/18/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77852&cid=4360&pid=natr
/2wks,11/18/13,12/13/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77638&cid=5630&pid=wks
/3ar,9/27/13,1/14/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78221&cid=6577&pid=ar
/3csm,12/4/13,12/31/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77802&cid=6220&pid=csm
/3lrb,10/31/13,1/14/14,http://www.greatcourses.co.uk/ttcx/lp_general.aspx?ai=78583&cid=1933&pid=lrb
/3ntn,11/16/13,12/20/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78195&cid=2830&pid=ntn
/3sa,10/8/13,12/21/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77479&cid=1272&pid=sa
/3sn,10/25/13,1/2/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77687&cid=643&pid=sn
/3som,10/6/13,12/20/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78563&cid=1642&pid=som
/3spnh,10/21/13,1/7/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78533&cid=1933&pid=spnh
/3wks,12/9/13,1/3/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77644&cid=1712&pid=wks
/3ws,12/2/13,12/16/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=76985&cid=7320&pid=ws
/3wt,12/2/13,12/27/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78119&cid=6220&pid=wt
/4bth,10/15/13,12/25/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78491&cid=8894&pid=bth
/4csm,12/11/13,1/7/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77804&cid=4360&pid=csm
/4hist,10/24/13,1/28/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78349&cid=8580&pid=hist
/4lrb,10/31/13,1/14/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78585&cid=1933&pid=lrb
/4mensa,10/18/13,1/1/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78365&cid=1580&pid=mensa
/4mj,10/12/13,1/21/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78383&cid=3092&pid=mj
/4ntn,11/23/13,12/27/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78197&cid=1406&pid=ntn
/4sky,10/22/13,1/5/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78002&cid=1231&pid=sky
/4sn,11/11/13,1/16/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77689&cid=1411&pid=sn
/4som,11/6/13,1/20/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78565&cid=1933&pid=som
/4wm,11/6/13,12/17/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77904&cid=8557&pid=wm
/4ws,12/9/13,12/23/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=76987&cid=687&pid=wsj
/5econ,12/1/13,12/24/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77179&cid=8220&pid=econ
/5natr,10/4/13,12/24/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77846&cid=1401&pid=natr
/5nt,12/2/13,12/16/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77413&cid=6457&pid=nt
/5ntn,11/30/13,1/3/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78199&cid=1110&pid=ntn
/5nyrob,10/22/13,1/7/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77934&cid=7640&pid=nyrob
/5nyt,12/2/13,1/4/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77083&cid=7261&pid=
/5sn,11/25/13,1/30/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77691&cid=1924&pid=sn
/5week,11/26/13,12/27/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77531&cid=1846&pid=week
/5wks,11/25/13,12/20/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77640&cid=4320&pid=wks
/5wm,11/20/13,12/31/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77906&cid=1411&pid=wm
/6drwm,10/29/13,1/5/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78547&cid=1933&pid=/drwm
/6harp,10/7/13,12/21/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77978&cid=9180&pid=harp
/6mf,12/3/13,2/18/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78397&cid=1411&pid=mf
/6natr,10/18/13,1/7/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77848&cid=8700&pid=natr
/6ntn,12/7/13,1/10/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78201&cid=1651&pid=ntn
/6nyt,12/9/13,1/11/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77085&cid=9331&pid=
/6pro,10/22/13,1/1/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78509&cid=1651&pid=pro
/6pt,10/22/13,1/15/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78211&cid=660&pid=pt
/6sn,12/9/13,2/13/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77693&cid=1406&pid=sn
/6spec,10/22/13,1/1/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78239&cid=1280&pid=spec
/6tech,10/26/13,2/3/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=86296&cid=7901&pid=tech
/6wks,12/2/13,12/27/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77642&cid=1050&pid=wks
/6wm,12/4/13,1/14/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77908&cid=297&pid=wm
/7ag,10/22/13,1/1/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78471&cid=8210&pid=ag
/7disc,10/29/13,1/11/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77457&cid=1231&pid=disc
/7dscy,10/29/13,1/11/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77459&cid=1014&pid=disc
/7harp,10/7/13,12/21/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77980&cid=1712&pid=harp
/7hev,11/25/13,12/20/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78297&cid=3300&pid=hev
/7kp,10/26/13,1/4/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=86545&cid=5724&pid=kp
/7natr,11/8/13,1/28/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77850&cid=1434&pid=natr
/7nyrob,11/19/13,2/4/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77936&cid=237&pid=nyrob
/7nyt,11/11/13,12/14/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77077&cid=7901&pid=nyt
/7pro,11/21/13,1/31/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78511&cid=9123&pid=pro
/7spec,11/21/13,1/31/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78241&cid=1452&pid=spec
/7st,10/8/13,12/24/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77549&cid=9313&pid=st
/7week,12/10/13,1/10/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77533&cid=6220&pid=week
/7win,10/29/13,1/11/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77461&cid=1110&pid=disc
/8acw,10/15/13,12/25/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78481&cid=8557&pid=acw
/8bar,10/1/13,1/14/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78417&cid=6220&pid=bar
/8csm,11/20/13,12/17/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77798&cid=1231&pid=csm
/8harp,11/11/13,1/25/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77982&cid=2031&pid=harp
/8kp,11/23/13,2/1/14,http://www.thegreatcourses.com/tgc/courses/CourseBuffet_SpecialOffer.aspx?lid=5tgc&ai=86547&cid=1474&pid=kp
/8mth,10/22/13,1/1/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78461&cid=3757&pid=mth
/8nyt,11/18/13,12/21/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77079&cid=2154&pid=nyt
/8ps,9/15/13,12/14/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77944&cid=1401&pid=ps
/8sas,11/1/13,1/31/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78311&cid=1001&pid=sas
/8sn,10/4/13,12/19/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77685&cid=1007&pid=sn
/8st,11/7/13,1/24/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77551&cid=7820&pid=st
/8week,11/12/13,12/13/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77529&cid=2133&pid=week
/8wt,11/18/13,12/13/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78117&cid=1540&pid=wt
/8yi,11/9/13,1/29/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78517&cid=1933&pid=yi
/8yj,11/4/13,1/21/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78319&cid=1933&pid=yj
/9csm,11/27/13,12/24/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77800&cid=1373&pid=csm
/9econ,11/29/13,12/17/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77177&cid=177&pid=econ
/9fa,10/17/13,1/28/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78407&cid=3092&pid=fa
/9harp,11/11/13,1/25/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77984&cid=1240&pid=harp
/9hev,12/9/13,1/3/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78299&cid=1950&pid=hev
/9mind,10/12/13,1/1/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77862&cid=1642&pid=mind
/9ntn,11/9/13,12/13/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78193&cid=1933&pid=ntn
/9nyt,11/25/13,12/28/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77081&cid=8280&pid=nyt
/9rs,10/10/13,12/24/13,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78447&cid=9313&pid=rs
/9sa,11/12/13,1/25/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=77481&cid=177&pid=sa
/9su,10/20/13,1/12/14,http://www.thegreatcourses.com/tgc/courses/course_specialoffer.aspx?ai=78429&cid=9331&pid=su