CouponID,CouponDescription,CouponFromDate,CouponToDate,CouponCode,CouponCurrency,ReqAmount,ReqQuantity,ReqCourseParts,ReqPriceGT,ReqCourseType,ReqSaleStatus,ReqCourseID,ReqFormat,ReqCategory,GetAmount,GetQuantity,GetCourseParts,GetPriceGT,GetCourseType,GetSaleStatus,GetCourseID,GetFormat,GetCategory,GetPercentOff,GetShippingAmount,GetSpecialShipping,GetShippingType
Expected Records,82,,,,,,,,,,,,,,,,,,,,,,,,,,
CP3114,Special Introductory Offer,1/1/10,12/31/99,SPNTFR,USD,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,
CP3775,$20 off Coupon on Any Order over $100 ACQP,1/1/11,11/19/11,ACQP,USD,99.5,0,0,0,0,0,,,,20,0,0,0,0,0,,,,0,0,0,
CPN-002001,$20 off $100,1/5/15,2/12/15,NQ53HX,USD,99,0,0,0,0,0,,,,20,0,0,0,0,0,,,,0,0,0,
CPN-001881,20% Off $100,1/5/15,2/12/15,WP53HX,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-001935,20% Off $100,1/6/14,8/18/14,A7MP,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-001936,20% Off $100,1/6/14,8/18/14,AA9P,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-001937,20% Off $100,1/6/14,8/18/14,ARX7,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-001938,$10 Off,1/6/14,12/31/20,SNT01,USD,10,0,0,0,0,0,,,,10,0,0,0,0,0,,,,0,0,0,
CPN-001939,$10 Off Building Great Sentences,1/6/14,12/31/20,SNT02,USD,10,1,0,0,0,0,2368,,,0,0,0,0,0,0,,,,0,0,0,
CPN-001940,20% Off Video Downloads,1/6/14,12/31/20,SNT03,USD,7,1,0,0,0,0,,DownloadV,,0,0,0,0,0,0,,DownloadV,,0,0,0,
CPN-001941,20% Off $100,1/6/14,12/31/20,SNT04,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-001942,10% Off Science,1/6/14,12/31/20,SNT05,USD,7,1,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,
CPN-001943,Spend $150 and Get $20 Off PLUS Free Shipping,1/6/14,12/31/20,SNT06,USD,149,0,0,0,0,0,,,,20,0,0,0,0,0,,,,0,0,1,
CPN-001944,Buy 3 Courses Get 1 FREE,1/6/14,12/31/20,SNT07,USD,7,4,0,0,0,0,,CD|DownloadA|DownloadV|DVD,,0,0,0,0,0,0,,CD|DownloadA|DownloadV|DVD,,0,0,0,
CPN-001945,$0.99 Shipping on Any Order,1/6/14,12/31/20,SNT08,USD,7,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0.99,1,
CPN-001946,Free Shipping on Any Order,1/6/14,12/31/20,SNT09,USD,7,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,1,
CPN-001947,Free Shipping with $100 Purchase,1/6/14,12/31/20,SNT10,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,1,
CPN-001077,20% Off $100,1/7/13,2/22/13,WP1LT,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-001948,Free Delivery,1/8/14,2/20/14,WR83,GBP,5,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,1,
CPN-001485,TEST - 20% Off and Free Shipping,1/9/13,4/30/13,KPJS,USD,7,1,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,
CPN-000008,WP2NB $20 off any order over $100 Welcome Package,1/13/12,2/16/12,WP2NB,USD,99,0,0,0,0,0,,,,20,0,0,0,0,0,,,,0,0,0,
CPN-000065,CS2NB $20 off any order over $100 Customer Service,1/13/12,2/16/12,CS2NB,USD,99,0,0,0,0,0,,,,20,0,0,0,0,0,,,,0,0,0,
CPN-001829,20% Off $100,1/13/14,2/20/14,WP2HX,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-001951,$20 off $100,1/13/14,2/20/14,NQ2HX,USD,99,0,0,0,0,0,,,,20,0,0,0,0,0,,,,0,0,0,
CPN-002008,$10 Off,1/16/14,2/25/14,MTZ4,USD,10,0,0,0,0,0,,,,10,0,0,0,0,0,,,,0,0,0,
CPN-002009,$10 Off,1/16/14,3/31/14,XLR6,USD,10,0,0,0,0,0,,,,10,0,0,0,0,0,,,,0,0,0,
CPN-002010,$10 Off,1/16/14,4/23/14,HW4C,USD,10,0,0,0,0,0,,,,10,0,0,0,0,0,,,,0,0,0,
CPN-002011,$10 Off,1/16/14,6/2/14,AJ6W,USD,10,0,0,0,0,0,,,,10,0,0,0,0,0,,,,0,0,0,
CPN-000180,KP Test Coupon - 15% Off Orders Over $100,1/17/12,2/5/12,KPTT,USD,99.5,0,0,0,0,0,,,,0,0,0,0,0,0,,,,15,0,0,
CPN-000181,KP Test Coupon - 15% Off Orders Over $100,1/17/12,2/5/12,KPTS,USD,99.5,0,0,0,0,0,,,,0,0,0,0,0,0,,,,15,0,0,
CPN-000009,WP3NB $20 off any order over $100 Welcome Package,1/20/12,2/23/12,WP3NB,USD,99,0,0,0,0,0,,,,20,0,0,0,0,0,,,,0,0,0,
CPN-000066,CS3NB $20 off any order over $100 Customer Service,1/20/12,2/23/12,CS3NB,USD,99,0,0,0,0,0,,,,20,0,0,0,0,0,,,,0,0,0,
CPN-001830,20% Off $100,1/20/14,2/27/14,WP3HX,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-001952,$20 off $100,1/20/14,2/27/14,NQ3HX,USD,99,0,0,0,0,0,,,,20,0,0,0,0,0,,,,0,0,0,
CPN-002018,10% Off Full Price Courses - DO NOT USE,1/22/14,3/31/14,KPT01,USD,7,1,0,0,0,2,,,,0,0,0,0,0,2,,,,0,0,0,
CPN-002021,20% Off Catalog Courses,1/23/14,2/27/14,V9WW,USD,7,1,0,0,0,0,1100|1153|1231|1240|1333|1373|1391|1401|1406|1411|1426|1431|1447|1452|1456|1460|1474|1520|1642|1651|1712|177|1796|1898|2270|363|4200|5831|7175|7330|8050|8588|9523,,,0,0,0,0,0,0,1100|1153|1231|1240|1333|1373|1391|1401|1406|1411|1426|1431|1447|1452|1456|1460|1474|1520|1642|1651|1712|177|1796|1898|2270|363|4200|5831|7175|7330|8050|8588|9523,,,0,0,0,
CPN-000010,WP4NB $20 off any order over $100 Welcome Package,1/27/12,3/1/12,WP4NB,USD,99,0,0,0,0,0,,,,20,0,0,0,0,0,,,,0,0,0,
CPN-000067,CS4NB $20 off any order over $100 Customer Service,1/27/12,3/1/12,CS4NB,USD,99,0,0,0,0,0,,,,20,0,0,0,0,0,,,,0,0,0,
CPN-001831,20% Off $100,1/27/14,3/6/14,WP4HX,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002022,Free Messenger Bag,1/27/14,3/10/14,THANKS,USD,7,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,
CPN-002024,$10 Off $80,1/27/14,2/19/14,FW68,USD,79,0,0,0,0,0,,,,10,0,0,0,0,0,,,,0,0,0,
CPN-001953,$20 off $100,1/27/14,3/6/14,NQ4HX,USD,99,0,0,0,0,0,,,,20,0,0,0,0,0,,,,0,0,0,
CPN-002192,$10 Off Any Order,1/27/14,2/24/14,CSRHU,USD,10,0,0,0,0,0,,,,10,0,0,0,0,0,,,,0,0,0,
CPN-002218,£6 Off Any Order,1/27/14,2/24/14,CSRBF,GBP,6,0,0,0,0,0,,,,6,0,0,0,0,0,,,,0,0,0,
CPN-002244,$10 AUD Off Any Order,1/27/14,2/24/14,CSRPP,AUD,10,0,0,0,0,0,,,,10,0,0,0,0,0,,,,0,0,0,
CPN-001336,10% Off Any Order Plus Free Shipping,1/28/13,3/1/13,MZMA,USD,7,1,0,0,0,0,,CD|DownloadA|DownloadV|DVD,,0,0,0,0,0,0,,CD|DownloadA|DownloadT|DownloadV|DVD|Transcript,,0,0,0,
CPN-002025,20% Off $100,1/29/14,9/30/14,BPDR,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002026,20% Off $100,1/29/14,9/30/14,DDHA,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002027,20% Off $100,1/29/14,9/30/14,E9F4,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002028,20% Off $100,1/29/14,9/30/14,F8D7,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002029,20% Off $100,1/29/14,9/30/14,FXM7,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002030,20% Off $100,1/29/14,9/30/14,HR9P,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002031,20% Off $100,1/29/14,9/30/14,K96P,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002032,20% Off $100,1/29/14,9/30/14,MYU8,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002033,20% Off $100,1/29/14,9/30/14,PFUF,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002034,20% Off $100,1/29/14,9/30/14,PVDA,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002035,20% Off $100,1/29/14,9/30/14,PX78,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002036,20% Off $100,1/29/14,9/30/14,R8DA,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002037,20% Off $100,1/29/14,9/30/14,WHBK,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002038,20% Off $100,1/29/14,9/30/14,XKMW,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002039,20% Off $100,1/29/14,9/30/14,XM6K,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002040,20% Off $100,1/29/14,9/30/14,Y9BW,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002041,20% Off $100,1/29/14,9/30/14,YD76,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002042,20% Off $100,1/29/14,9/30/14,YXM9,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002043,20% Off $100,1/29/14,9/30/14,AVBA,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002044,20% Off $100,1/29/14,9/30/14,B7UY,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002045,20% Off $100,1/29/14,9/30/14,B8Y7,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002046,20% Off $100,1/29/14,9/30/14,K84P,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002047,20% Off $100,1/29/14,9/30/14,M8K7,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002048,20% Off $100,1/29/14,9/30/14,M8X6,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002049,20% Off $100,1/29/14,9/30/14,RD9F,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002050,20% Off $100,1/29/14,9/30/14,VK6W,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002051,20% Off $100,1/29/14,9/30/14,WA9Y,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002052,20% Off $100,1/29/14,9/30/14,XHP4,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002053,20% Off $100,1/29/14,9/30/14,XVH8,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002054,20% Off $100,1/29/14,9/30/14,XW9H,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002055,$10 Off Select Course,1/29/14,3/7/14,VMW3,USD,10,1,0,0,0,0,301|8561,,,0,0,0,0,0,0,,,,0,0,0,
CPN-002056,$15 Off Select Course,1/29/14,3/7/14,KF6W,USD,15,1,0,0,0,0,1299|1434|1564|1674|2044|2353|3742|4278|5913|6252|6362|8267|9438,,,0,0,0,0,0,0,,,,0,0,0,
CPN-002057,$20 Off Select Course,1/29/14,3/7/14,D8B7,USD,20,1,0,0,0,0,1440|1600|1750|3850|4320|4790|6220|720|730|810|8490,,,0,0,0,0,0,0,,,,0,0,0,
CPN-001954,$20 off $100,2/3/14,3/13/14,NQ5HX,USD,99,0,0,0,0,0,,,,20,0,0,0,0,0,,,,0,0,0,
CPN-001832,20% Off $100,2/3/14,3/13/14,WP5HX,USD,99,0,0,0,0,0,,,,0,0,0,0,0,0,,,,20,0,0,
CPN-002269,15% Off $75,2/3/14,2/24/14,Y7MA,USD,74,0,0,0,0,0,,,,0,0,0,0,0,0,,,,15,0,0,