category_id,sku,sku_type,associated,coursename,meta_title,meta_description,image,small_image,thumbnail,country_of_manufacture,course_id,copyright_year,content_length,course_parts,num_lecture,course_type_code,primary_subject,package_subject,professor_information,guidebook,url_key,price,special_price,status,clearance_flag,media_format,free_streaming,coursedescription,short_description,meta_keyword,product_name,media_gallery,categories,related,upsell,crosssell,digital_transcript_sku,digital_transcript_price,physical_transcript_sku,physical_transcript_price,transcript_price
Expected Records,190,,,,,,,,,,0,0,0,0,0,0,0,,,,,0,0,,,,,,,,,,,,,,,0,,0,0
,DV1006,1,"DV1007,DV1483","Set: Understanding Calculus: Problems, Solutions, and Tips &","Set: Understanding Calculus: Problems, Solutions, and Tips &",,,,,United States,1006,0,0,5,0,0,0,0,,,,0,0,Enabled,No,Video Download,No,,,,"Set: Understanding Calculus: Problems, Solutions, and Tips &",,"Courses,Lectures",,,,,0,,0,0
,PD1006,1,"PD1007,PD1483","Set: Understanding Calculus: Problems, Solutions, and Tips &","Set: Understanding Calculus: Problems, Solutions, and Tips &",,,,,United States,1006,0,0,5,0,0,0,0,,,,0,0,Enabled,No,DVD,No,,,,"Set: Understanding Calculus: Problems, Solutions, and Tips &",,"Courses,Lectures",,,,,0,,0,0
,1006,1,"DV1006,PD1006","Set: Understanding Calculus: Problems, Solutions, and Tips &","Set: Understanding Calculus: Problems, Solutions, and Tips &",,,,,United States,1006,0,0,5,0,0,0,0,,,,0,0,Enabled,No,,No,,,,"Set: Understanding Calculus: Problems, Solutions, and Tips &",,"Courses,Lectures",,,,,0,,0,0
,DV1008,1,"DV1001,DV1007",High School Calculus & Algebra I,High School Calculus & Algebra I,,,,,United States,1008,0,0,6,0,0,0,902,,,,0,0,Enabled,No,Video Download,No,,,,High School Calculus & Algebra I,,"Courses,Lectures",,,,,0,,0,0
,PD1008,1,"PD1001,PD1007",High School Calculus & Algebra I,High School Calculus & Algebra I,,,,,United States,1008,0,0,6,0,0,0,902,,,,0,0,Enabled,No,DVD,No,,,,High School Calculus & Algebra I,,"Courses,Lectures",,,,,0,,0,0
,1008,1,"DV1008,PD1008",High School Calculus & Algebra I,High School Calculus & Algebra I,,,,,United States,1008,0,0,6,0,0,0,902,,,,0,0,Enabled,No,,No,,,,High School Calculus & Algebra I,,"Courses,Lectures",,,,,0,,0,0
,PD1009,1,"PD1007,PD177",High School Calculus & Change and Motion: Calculus Made Clea,High School Calculus & Change and Motion: Calculus Made Clea,,,,,United States,1009,0,0,5,0,0,0,902,,,,0,0,Enabled,No,DVD,No,,,,High School Calculus & Change and Motion: Calculus Made Clea,,"Courses,Lectures",,,,,0,,0,0
,DV1009,1,"DV1007,DV177",High School Calculus & Change and Motion: Calculus Made Clea,High School Calculus & Change and Motion: Calculus Made Clea,,,,,United States,1009,0,0,5,0,0,0,902,,,,0,0,Enabled,No,Video Download,No,,,,High School Calculus & Change and Motion: Calculus Made Clea,,"Courses,Lectures",,,,,0,,0,0
,1009,1,"DV1009,PD1009",High School Calculus & Change and Motion: Calculus Made Clea,High School Calculus & Change and Motion: Calculus Made Clea,,,,,United States,1009,0,0,5,0,0,0,902,,,,0,0,Enabled,No,,No,,,,High School Calculus & Change and Motion: Calculus Made Clea,,"Courses,Lectures",,,,,0,,0,0
,PD1010,1,"PD1007,PD1456",High School Calculus & Discrete Mathematics,High School Calculus & Discrete Mathematics,,,,,United States,1010,0,0,5,0,0,0,902,,,,0,0,Enabled,No,DVD,No,,,,High School Calculus & Discrete Mathematics,,"Courses,Lectures",,,,,0,,0,0
,1010,1,PD1010,High School Calculus & Discrete Mathematics,High School Calculus & Discrete Mathematics,,,,,United States,1010,0,0,5,0,0,0,902,,,,0,0,Enabled,No,,No,,,,High School Calculus & Discrete Mathematics,,"Courses,Lectures",,,,,0,,0,0
,PD1013,1,"PD1012,PD177","Chemistry, 2nd Edition & Chang","Chemistry, 2nd Edition & Chang","Chemistry, 2nd Edition & Change and Motion: Calculus Made Clear, 2nd Edition (Set)",,,,United States,1013,0,1800,5,60,0,910,910,,,,0,0,Enabled,No,DVD,No,"Chemistry, 2nd Edition & Change and Motion: Calculus Made Clear, 2nd Edition (Set)",,,"Chemistry, 2nd Edition & Chang",,"Courses,Lectures",,,,,0,,0,0
,1013,1,PD1013,"Chemistry, 2nd Edition & Chang","Chemistry, 2nd Edition & Chang","Chemistry, 2nd Edition & Change and Motion: Calculus Made Clear, 2nd Edition (Set)",,,,United States,1013,0,1800,5,60,0,910,910,,,,0,0,Enabled,No,,No,"Chemistry, 2nd Edition & Change and Motion: Calculus Made Clear, 2nd Edition (Set)",,,"Chemistry, 2nd Edition & Chang",,"Courses,Lectures",,,,,0,,0,0
,DV1021,1,"DV1001,DV1002",Algebra II,Algebra II,,,,,United States,1021,0,0,6,0,0,902,902,,,,0,0,Enabled,No,Video Download,No,,,,Algebra II,,"Courses,Lectures",,,,,0,,0,0
,PD1021,1,"PD1001,PD1002",Algebra II,Algebra II,,,,,United States,1021,0,0,6,0,0,902,902,,,,0,0,Enabled,No,DVD,No,,,,Algebra II,,"Courses,Lectures",,,,,0,,0,0
,1021,1,"DV1021,PD1021",Algebra II,Algebra II,,,,,United States,1021,0,0,6,0,0,902,902,,,,0,0,Enabled,No,,No,,,,Algebra II,,"Courses,Lectures",,,,,0,,0,0
,PD1022,1,"PD1005,PD1452",Set: Mathematics Describing the Real World & Differential Eq,Set: Mathematics Describing the Real World & Differential Eq,,,,,United States,1022,2012,1800,5,60,0,910,910,,,,0,0,Enabled,No,DVD,No,,,,Set: Mathematics Describing the Real World & Differential Eq,,"Courses,Lectures",,,,,0,,0,0
,1022,1,PD1022,Set: Mathematics Describing the Real World & Differential Eq,Set: Mathematics Describing the Real World & Differential Eq,,,,,United States,1022,2012,1800,5,60,0,910,910,,,,0,0,Enabled,No,,No,,,,Set: Mathematics Describing the Real World & Differential Eq,,"Courses,Lectures",,,,,0,,0,0
,DV1024,1,"DV1007,DV1018,DV1023",Set: Multivariable Calculus & Understanding Calculus I & II,Set: Multivariable Calculus & Understanding Calculus I & II,,,,,United States,1024,0,0,8,0,0,0,0,,,,0,0,Enabled,No,Video Download,No,,,,Set: Multivariable Calculus & Understanding Calculus I & II,,"Courses,Lectures",,,,,0,,0,0
,PD1024,1,"PD1007,PD1018,PD1023",Set: Multivariable Calculus & Understanding Calculus I & II,Set: Multivariable Calculus & Understanding Calculus I & II,,,,,United States,1024,0,0,8,0,0,0,0,,,,0,0,Enabled,No,DVD,No,,,,Set: Multivariable Calculus & Understanding Calculus I & II,,"Courses,Lectures",,,,,0,,0,0
,1024,1,"DV1024,PD1024",Set: Multivariable Calculus & Understanding Calculus I & II,Set: Multivariable Calculus & Understanding Calculus I & II,,,,,United States,1024,0,0,8,0,0,0,0,,,,0,0,Enabled,No,,No,,,,Set: Multivariable Calculus & Understanding Calculus I & II,,"Courses,Lectures",,,,,0,,0,0
,DV1025,1,"DV1007,DV1023",Set: Multivariable Calculus & Understanding Calculus I,Set: Multivariable Calculus & Understanding Calculus I,,,,,United States,1025,0,0,5,0,0,0,0,,,,0,0,Enabled,No,Video Download,No,,,,Set: Multivariable Calculus & Understanding Calculus I,,"Courses,Lectures",,,,,0,,0,0
,PD1025,1,"PD1007,PD1023",Set: Multivariable Calculus & Understanding Calculus I,Set: Multivariable Calculus & Understanding Calculus I,,,,,United States,1025,0,0,5,0,0,0,0,,,,0,0,Enabled,No,DVD,No,,,,Set: Multivariable Calculus & Understanding Calculus I,,"Courses,Lectures",,,,,0,,0,0
,1025,1,"DV1025,PD1025",Set: Multivariable Calculus & Understanding Calculus I,Set: Multivariable Calculus & Understanding Calculus I,,,,,United States,1025,0,0,5,0,0,0,0,,,,0,0,Enabled,No,,No,,,,Set: Multivariable Calculus & Understanding Calculus I,,"Courses,Lectures",,,,,0,,0,0
,DV1026,1,"DV1018,DV1023",Set: Multivariable Calculus & Understanding Calculus II,Set: Multivariable Calculus & Understanding Calculus II,,,,,United States,1026,0,0,5,0,0,0,0,,,,0,0,Enabled,No,Video Download,No,,,,Set: Multivariable Calculus & Understanding Calculus II,,"Courses,Lectures",,,,,0,,0,0
,PD1026,1,"PD1018,PD1023",Set: Multivariable Calculus & Understanding Calculus II,Set: Multivariable Calculus & Understanding Calculus II,,,,,United States,1026,0,0,5,0,0,0,0,,,,0,0,Enabled,No,DVD,No,,,,Set: Multivariable Calculus & Understanding Calculus II,,"Courses,Lectures",,,,,0,,0,0
,1026,1,"DV1026,PD1026",Set: Multivariable Calculus & Understanding Calculus II,Set: Multivariable Calculus & Understanding Calculus II,,,,,United States,1026,0,0,5,0,0,0,0,,,,0,0,Enabled,No,,No,,,,Set: Multivariable Calculus & Understanding Calculus II,,"Courses,Lectures",,,,,0,,0,0
,PD1031,1,"PD131,PD132",High School Level—World Histor,High School Level—World Histor,"<strong>World History: The Fertile Crescent To The American Revolution</strong><br>This course covers the period from 3500 B.C. to the 1780s. It analyzes civilizations, their geographic and political environments, their technologies, economies, social institutions, and cultural achievements. The magnitude of the material would be daunting for most teachers, but not Linwood Thompson, who is both a teacher of history and of drama at his school. </p><p>Mr. Thompson is the visual aid for these lectures. Every lesson is delivered in special period costumes and in characters often invented to illustrate the life of their times. He has an arsenal of costumes as well as a firm grasp on the personae of great historical figures. He's such an entertaining presenter that you learn without knowing it. Lin Thompson has been recognized as one of the Hometown Heroes of Los Angeles by the <em>Los Angeles Times</em>, and he has been honored for Outstanding Achievement in Education by the Senate",,,,United States,1031,0,1800,4,60,0,902,902,,,,0,0,Enabled,No,DVD,No,"<strong>World History: The Fertile Crescent To The American Revolution</strong><br>This course covers the period from 3500 B.C. to the 1780s. It analyzes civilizations, their geographic and political environments, their technologies, economies, social institutions, and cultural achievements. The magnitude of the material would be daunting for most teachers, but not Linwood Thompson, who is both a teacher of history and of drama at his school. </p><p>Mr. Thompson is the visual aid for these lectures. Every lesson is delivered in special period costumes and in characters often invented to illustrate the life of their times. He has an arsenal of costumes as well as a firm grasp on the personae of great historical figures. He's such an entertaining presenter that you learn without knowing it. Lin Thompson has been recognized as one of the Hometown Heroes of Los Angeles by the <em>Los Angeles Times</em>, and he has been honored for Outstanding Achievement in Education by the Senate",,,High School Level—World Histor,,"Courses,Lectures",,,,,0,,0,0
,1031,1,PD1031,High School Level—World Histor,High School Level—World Histor,"<strong>World History: The Fertile Crescent To The American Revolution</strong><br>This course covers the period from 3500 B.C. to the 1780s. It analyzes civilizations, their geographic and political environments, their technologies, economies, social institutions, and cultural achievements. The magnitude of the material would be daunting for most teachers, but not Linwood Thompson, who is both a teacher of history and of drama at his school. </p><p>Mr. Thompson is the visual aid for these lectures. Every lesson is delivered in special period costumes and in characters often invented to illustrate the life of their times. He has an arsenal of costumes as well as a firm grasp on the personae of great historical figures. He's such an entertaining presenter that you learn without knowing it. Lin Thompson has been recognized as one of the Hometown Heroes of Los Angeles by the <em>Los Angeles Times</em>, and he has been honored for Outstanding Achievement in Education by the Senate",,,,United States,1031,0,1800,4,60,0,902,902,,,,0,0,Enabled,No,,No,"<strong>World History: The Fertile Crescent To The American Revolution</strong><br>This course covers the period from 3500 B.C. to the 1780s. It analyzes civilizations, their geographic and political environments, their technologies, economies, social institutions, and cultural achievements. The magnitude of the material would be daunting for most teachers, but not Linwood Thompson, who is both a teacher of history and of drama at his school. </p><p>Mr. Thompson is the visual aid for these lectures. Every lesson is delivered in special period costumes and in characters often invented to illustrate the life of their times. He has an arsenal of costumes as well as a firm grasp on the personae of great historical figures. He's such an entertaining presenter that you learn without knowing it. Lin Thompson has been recognized as one of the Hometown Heroes of Los Angeles by the <em>Los Angeles Times</em>, and he has been honored for Outstanding Achievement in Education by the Senate",,,High School Level—World Histor,,"Courses,Lectures",,,,,0,,0,0
,DV1051,1,"DV1001,DV1050","Set: How to Become a SuperStar Student, 2nd Ed & Algebra I","Set: How to Become a SuperStar Student, 2nd Ed & Algebra I",,,,,United States,1051,0,0,5,0,0,0,0,,,,0,0,Enabled,No,Video Download,No,,,,"Set: How to Become a SuperStar Student, 2nd Ed & Algebra I",,"Courses,Lectures",,,,,0,,0,0
,PD1051,1,"PD1001,PD1050","Set: How to Become a SuperStar Student, 2nd Ed & Algebra I","Set: How to Become a SuperStar Student, 2nd Ed & Algebra I",,,,,United States,1051,0,0,5,0,0,0,0,,,,0,0,Enabled,No,DVD,No,,,,"Set: How to Become a SuperStar Student, 2nd Ed & Algebra I",,"Courses,Lectures",,,,,0,,0,0
,1051,1,"DV1051,PD1051","Set: How to Become a SuperStar Student, 2nd Ed & Algebra I","Set: How to Become a SuperStar Student, 2nd Ed & Algebra I",,,,,United States,1051,0,0,5,0,0,0,0,,,,0,0,Enabled,No,,No,,,,"Set: How to Become a SuperStar Student, 2nd Ed & Algebra I",,"Courses,Lectures",,,,,0,,0,0
,DV1052,1,"DV1050,DV1406",Set: How to Become a SuperStar Student & Secrets of Mental M,Set: How to Become a SuperStar Student & Secrets of Mental M,,,,,United States,1052,0,0,3,0,0,0,0,,,,0,0,Enabled,No,Video Download,No,,,,Set: How to Become a SuperStar Student & Secrets of Mental M,,"Courses,Lectures",,,,,0,,0,0
